timestamp,value,label
28.11.14 06:00,2870,0
28.11.14 06:30,4313,0
28.11.14 07:00,4936,0
28.11.14 07:30,6240,0
28.11.14 08:00,7376,0
28.11.14 08:30,8850,0
28.11.14 09:00,9864,0
28.11.14 09:30,10863,0
28.11.14 10:00,11900,0
28.11.14 10:30,12969,0
28.11.14 11:00,14045,0
28.11.14 11:30,15281,0
28.11.14 12:00,16153,0
28.11.14 12:30,17025,0
28.11.14 13:00,17596,0
28.11.14 13:30,18437,0
28.11.14 14:00,17777,0
28.11.14 14:30,18774,0
28.11.14 15:00,18868,0
28.11.14 15:30,19046,0
28.11.14 16:00,17706,0
28.11.14 16:30,16591,0
28.11.14 17:00,18951,0
28.11.14 17:30,20519,0
28.11.14 18:00,20626,0
28.11.14 18:30,21227,0
28.11.14 19:00,22716,0
28.11.14 19:30,21044,0
28.11.14 20:00,18862,0
28.11.14 20:30,18821,0
28.11.14 21:00,18485,0
28.11.14 21:30,18416,0
28.11.14 22:00,19806,0
28.11.14 22:30,19671,0
28.11.14 23:00,19234,0
28.11.14 23:30,17725,0
29.11.14 00:00,16089,0
29.11.14 00:30,14561,0
29.11.14 01:00,13292,0
29.11.14 01:30,12000,0
29.11.14 02:00,10967,0
29.11.14 02:30,9747,0
29.11.14 03:00,8556,0
29.11.14 03:30,8342,0
29.11.14 04:00,7178,0
29.11.14 04:30,4441,0
29.11.14 05:00,2747,0
29.11.14 05:30,2489,0
29.11.14 06:00,2283,0
29.11.14 06:30,3109,0
29.11.14 07:00,3380,0
29.11.14 07:30,4628,0
29.11.14 08:00,5291,0
29.11.14 08:30,7405,0
29.11.14 09:00,9044,0
29.11.14 09:30,11193,0
29.11.14 10:00,12541,0
29.11.14 10:30,15281,0
29.11.14 11:00,15551,0
29.11.14 11:30,17665,0
29.11.14 12:00,18499,0
29.11.14 12:30,18680,0
29.11.14 13:00,19621,0
29.11.14 13:30,19830,0
29.11.14 14:00,19187,0
29.11.14 14:30,19999,0
29.11.14 15:00,19722,0
29.11.14 15:30,20600,0
29.11.14 16:00,19125,0
29.11.14 16:30,16658,0
29.11.14 17:00,18684,0
29.11.14 17:30,20891,0
29.11.14 18:00,21554,0
29.11.14 18:30,22678,0
29.11.14 19:00,24055,0
29.11.14 19:30,23418,0
29.11.14 20:00,20196,0
29.11.14 20:30,19676,0
29.11.14 21:00,19566,0
29.11.14 21:30,19272,0
29.11.14 22:00,20686,0
29.11.14 22:30,21659,0
29.11.14 23:00,21154,0
29.11.14 23:30,21170,0
30.11.14 00:00,20149,0
30.11.14 00:30,18555,0
30.11.14 01:00,17768,0
30.11.14 01:30,15608,0
30.11.14 02:00,14966,0
30.11.14 02:30,13074,0
30.11.14 03:00,11332,0
30.11.14 03:30,9965,0
30.11.14 04:00,9167,0
30.11.14 04:30,5520,0
30.11.14 05:00,3812,0
30.11.14 05:30,3123,0
30.11.14 06:00,3103,0
30.11.14 06:30,3777,0
30.11.14 07:00,3699,0
30.11.14 07:30,4968,0
30.11.14 08:00,5630,0
30.11.14 08:30,7422,0
30.11.14 09:00,9123,0
30.11.14 09:30,10981,0
30.11.14 10:00,12227,0
30.11.14 10:30,15247,0
30.11.14 11:00,14970,0
30.11.14 11:30,16912,0
30.11.14 12:00,17420,0
30.11.14 12:30,18336,0
30.11.14 13:00,18091,0
30.11.14 13:30,17841,0
30.11.14 14:00,18946,0
30.11.14 14:30,19156,0
30.11.14 15:00,18159,0
30.11.14 15:30,17805,0
30.11.14 16:00,16838,0
30.11.14 16:30,15906,0
30.11.14 17:00,16917,0
30.11.14 17:30,17670,0
30.11.14 18:00,17941,0
30.11.14 18:30,18093,0
30.11.14 19:00,17587,0
30.11.14 19:30,16867,0
30.11.14 20:00,15693,0
30.11.14 20:30,15342,0
30.11.14 21:00,13821,0
30.11.14 21:30,14083,0
30.11.14 22:00,13714,0
30.11.14 22:30,12119,0
30.11.14 23:00,9904,0
30.11.14 23:30,8970,0
01.12.14 00:00,7706,0
01.12.14 00:30,5494,0
01.12.14 01:00,4249,0
01.12.14 01:30,2891,0
01.12.14 02:00,2632,0
01.12.14 02:30,2192,0
01.12.14 03:00,1648,0
01.12.14 03:30,1639,0
01.12.14 04:00,1913,0
01.12.14 04:30,2142,0
01.12.14 05:00,2909,0
01.12.14 05:30,4587,0
01.12.14 06:00,7235,0
01.12.14 06:30,11448,0
01.12.14 07:00,14106,0
01.12.14 07:30,17184,0
01.12.14 08:00,18306,0
01.12.14 08:30,18746,0
01.12.14 09:00,17914,0
01.12.14 09:30,16699,0
01.12.14 10:00,15681,0
01.12.14 10:30,15210,0
01.12.14 11:00,14532,0
01.12.14 11:30,15985,0
01.12.14 12:00,16226,0
01.12.14 12:30,16000,0
01.12.14 13:00,15641,0
01.12.14 13:30,16373,0
01.12.14 14:00,16830,0
01.12.14 14:30,17470,0
01.12.14 15:00,18131,0
01.12.14 15:30,16870,0
01.12.14 16:00,15192,0
01.12.14 16:30,14453,0
01.12.14 17:00,17382,0
01.12.14 17:30,19815,0
01.12.14 18:00,21750,0
01.12.14 18:30,22217,0
01.12.14 19:00,21813,0
01.12.14 19:30,21536,0
01.12.14 20:00,22541,0
01.12.14 20:30,21329,0
01.12.14 21:00,20165,0
01.12.14 21:30,19498,0
01.12.14 22:00,19355,0
01.12.14 22:30,16691,0
01.12.14 23:00,14387,0
01.12.14 23:30,12101,0
02.12.14 00:00,9805,0
02.12.14 00:30,7121,0
02.12.14 01:00,5019,0
02.12.14 01:30,3822,0
02.12.14 02:00,3268,0
02.12.14 02:30,2261,0
02.12.14 03:00,1853,0
02.12.14 03:30,1722,0
02.12.14 04:00,2077,0
02.12.14 04:30,1988,0
02.12.14 05:00,2296,0
02.12.14 05:30,4537,0
02.12.14 06:00,6661,0
02.12.14 06:30,11901,0
02.12.14 07:00,15501,0
02.12.14 07:30,19573,0
02.12.14 08:00,20896,0
02.12.14 08:30,21051,0
02.12.14 09:00,19670,0
02.12.14 09:30,18654,0
02.12.14 10:00,17108,0
02.12.14 10:30,17553,0
02.12.14 11:00,16232,0
02.12.14 11:30,17534,0
02.12.14 12:00,17697,0
02.12.14 12:30,19165,0
02.12.14 13:00,18916,0
02.12.14 13:30,19543,0
02.12.14 14:00,18570,0
02.12.14 14:30,19043,0
02.12.14 15:00,18343,0
02.12.14 15:30,16666,0
02.12.14 16:00,14050,0
02.12.14 16:30,12845,0
02.12.14 17:00,16111,0
02.12.14 17:30,19112,0
02.12.14 18:00,21205,0
02.12.14 18:30,22337,0
02.12.14 19:00,23340,0
02.12.14 19:30,23082,0
02.12.14 20:00,23718,0
02.12.14 20:30,22936,0
02.12.14 21:00,23466,0
02.12.14 21:30,23387,0
02.12.14 22:00,22893,0
02.12.14 22:30,20923,0
02.12.14 23:00,18684,0
02.12.14 23:30,14962,0
03.12.14 00:00,12558,0
03.12.14 00:30,8876,0
03.12.14 01:00,6626,0
03.12.14 01:30,4926,0
03.12.14 02:00,4046,0
03.12.14 02:30,3168,0
03.12.14 03:00,2692,0
03.12.14 03:30,2237,0
03.12.14 04:00,2384,0
03.12.14 04:30,2109,0
03.12.14 05:00,2403,0
03.12.14 05:30,4250,0
03.12.14 06:00,6529,0
03.12.14 06:30,12185,0
03.12.14 07:00,16016,0
03.12.14 07:30,19504,0
03.12.14 08:00,20925,0
03.12.14 08:30,20891,0
03.12.14 09:00,20047,0
03.12.14 09:30,19138,0
03.12.14 10:00,18431,0
03.12.14 10:30,16960,0
03.12.14 11:00,16426,0
03.12.14 11:30,18092,0
03.12.14 12:00,19190,0
03.12.14 12:30,18957,0
03.12.14 13:00,18288,0
03.12.14 13:30,18843,0
03.12.14 14:00,19003,0
03.12.14 14:30,18193,0
03.12.14 15:00,17260,0
03.12.14 15:30,15103,0
03.12.14 16:00,12941,0
03.12.14 16:30,11797,0
03.12.14 17:00,15545,0
03.12.14 17:30,17938,0
03.12.14 18:00,20693,0
03.12.14 18:30,21585,0
03.12.14 19:00,21689,0
03.12.14 19:30,21995,0
03.12.14 20:00,22096,0
03.12.14 20:30,22115,0
03.12.14 21:00,21860,0
03.12.14 21:30,22041,0
03.12.14 22:00,21680,0
03.12.14 22:30,21378,0
03.12.14 23:00,20295,0
03.12.14 23:30,18176,0
04.12.14 00:00,14846,0
04.12.14 00:30,11480,0
04.12.14 01:00,8939,0
04.12.14 01:30,6679,0
04.12.14 02:00,5175,0
04.12.14 02:30,3800,0
04.12.14 03:00,3135,0
04.12.14 03:30,2671,0
04.12.14 04:00,2843,0
04.12.14 04:30,2476,0
04.12.14 05:00,2670,0
04.12.14 05:30,4521,0
04.12.14 06:00,6841,0
04.12.14 06:30,12178,0
04.12.14 07:00,15916,0
04.12.14 07:30,19872,0
04.12.14 08:00,20957,0
04.12.14 08:30,20358,0
04.12.14 09:00,19717,0
04.12.14 09:30,18943,0
04.12.14 10:00,18082,0
04.12.14 10:30,18560,0
04.12.14 11:00,17316,0
04.12.14 11:30,18817,0
04.12.14 12:00,18439,0
04.12.14 12:30,17771,0
04.12.14 13:00,17214,0
04.12.14 13:30,17836,0
04.12.14 14:00,18676,0
04.12.14 14:30,19241,0
04.12.14 15:00,19068,0
04.12.14 15:30,16567,0
04.12.14 16:00,14529,0
04.12.14 16:30,12862,0
04.12.14 17:00,16086,0
04.12.14 17:30,19221,0
04.12.14 18:00,21408,0
04.12.14 18:30,23385,0
04.12.14 19:00,23604,0
04.12.14 19:30,23384,0
04.12.14 20:00,23209,0
04.12.14 20:30,22592,0
04.12.14 21:00,23164,0
04.12.14 21:30,23638,0
04.12.14 22:00,23192,0
04.12.14 22:30,22417,0
04.12.14 23:00,22630,0
04.12.14 23:30,21278,0
05.12.14 00:00,19300,0
05.12.14 00:30,16241,0
05.12.14 01:00,12966,0
05.12.14 01:30,10322,0
05.12.14 02:00,8160,0
05.12.14 02:30,6611,0
05.12.14 03:00,5410,0
05.12.14 03:30,4453,0
05.12.14 04:00,4287,0
05.12.14 04:30,3250,0
05.12.14 05:00,3396,0
05.12.14 05:30,4846,0
05.12.14 06:00,7090,0
05.12.14 06:30,11832,0
05.12.14 07:00,15506,0
05.12.14 07:30,20211,0
05.12.14 08:00,21053,0
05.12.14 08:30,20635,0
05.12.14 09:00,20128,0
05.12.14 09:30,18838,0
05.12.14 10:00,17936,0
05.12.14 10:30,18210,0
05.12.14 11:00,17653,0
05.12.14 11:30,18847,0
05.12.14 12:00,18814,0
05.12.14 12:30,17478,0
05.12.14 13:00,18029,0
05.12.14 13:30,18953,0
05.12.14 14:00,19684,0
05.12.14 14:30,19747,0
05.12.14 15:00,18464,0
05.12.14 15:30,16396,0
05.12.14 16:00,14436,0
05.12.14 16:30,13461,0
05.12.14 17:00,17047,0
05.12.14 17:30,20614,0
05.12.14 18:00,23322,0
05.12.14 18:30,25791,0
05.12.14 19:00,26650,0
05.12.14 19:30,26971,0
05.12.14 20:00,26688,0
05.12.14 20:30,25508,0
05.12.14 21:00,26284,0
05.12.14 21:30,26978,0
05.12.14 22:00,26983,0
05.12.14 22:30,25438,0
05.12.14 23:00,24914,0
05.12.14 23:30,24165,0
06.12.14 00:00,22925,0
06.12.14 00:30,22187,0
06.12.14 01:00,21493,0
06.12.14 01:30,19021,0
06.12.14 02:00,18009,0
06.12.14 02:30,15786,0
06.12.14 03:00,13114,0
06.12.14 03:30,10541,0
06.12.14 04:00,9296,0
06.12.14 04:30,5388,0
06.12.14 05:00,3578,0
06.12.14 05:30,3205,0
06.12.14 06:00,3427,0
06.12.14 06:30,4666,0
06.12.14 07:00,5262,0
06.12.14 07:30,7841,0
06.12.14 08:00,8786,0
06.12.14 08:30,11893,0
06.12.14 09:00,12849,0
06.12.14 09:30,16411,0
06.12.14 10:00,16917,0
06.12.14 10:30,19706,0
06.12.14 11:00,22924,0
06.12.14 11:30,26224,0
06.12.14 12:00,25548,0
06.12.14 12:30,24376,0
06.12.14 13:00,24464,0
06.12.14 13:30,23825,0
06.12.14 14:00,24235,0
06.12.14 14:30,24001,0
06.12.14 15:00,23877,0
06.12.14 15:30,21761,0
06.12.14 16:00,18277,0
06.12.14 16:30,15670,0
06.12.14 17:00,18411,0
06.12.14 17:30,21332,0
06.12.14 18:00,23306,0
06.12.14 18:30,24856,0
06.12.14 19:00,25798,0
06.12.14 19:30,25274,0
06.12.14 20:00,25158,0
06.12.14 20:30,24164,0
06.12.14 21:00,23771,0
06.12.14 21:30,24363,0
06.12.14 22:00,25705,0
06.12.14 22:30,26429,0
06.12.14 23:00,27272,0
06.12.14 23:30,27636,0
07.12.14 00:00,26695,0
07.12.14 00:30,25626,0
07.12.14 01:00,24285,0
07.12.14 01:30,22249,0
07.12.14 02:00,20741,0
07.12.14 02:30,18554,0
07.12.14 03:00,15770,0
07.12.14 03:30,13976,0
07.12.14 04:00,11368,0
07.12.14 04:30,6531,0
07.12.14 05:00,3929,0
07.12.14 05:30,3236,0
07.12.14 06:00,3177,0
07.12.14 06:30,3757,0
07.12.14 07:00,4042,0
07.12.14 07:30,5401,0
07.12.14 08:00,6483,0
07.12.14 08:30,9264,0
07.12.14 09:00,11497,0
07.12.14 09:30,14585,0
07.12.14 10:00,16159,0
07.12.14 10:30,20205,0
07.12.14 11:00,21146,0
07.12.14 11:30,22387,0
07.12.14 12:00,23081,0
07.12.14 12:30,23163,0
07.12.14 13:00,22660,0
07.12.14 13:30,22127,0
07.12.14 14:00,22237,0
07.12.14 14:30,22193,0
07.12.14 15:00,21252,0
07.12.14 15:30,20818,0
07.12.14 16:00,19110,0
07.12.14 16:30,17255,0
07.12.14 17:00,18368,0
07.12.14 17:30,20327,0
07.12.14 18:00,21411,0
07.12.14 18:30,21379,0
07.12.14 19:00,21735,0
07.12.14 19:30,20031,0
07.12.14 20:00,18305,0
07.12.14 20:30,17961,0
07.12.14 21:00,17334,0
07.12.14 21:30,17401,0
07.12.14 22:00,17020,0
07.12.14 22:30,14661,0
07.12.14 23:00,12367,0
07.12.14 23:30,10891,0
08.12.14 00:00,8141,0
08.12.14 00:30,6411,0
08.12.14 01:00,4762,0
08.12.14 01:30,3616,0
08.12.14 02:00,3130,0
08.12.14 02:30,2273,0
08.12.14 03:00,2031,0
08.12.14 03:30,1788,0
08.12.14 04:00,2203,0
08.12.14 04:30,2270,0
08.12.14 05:00,2727,0
08.12.14 05:30,4686,0
08.12.14 06:00,6827,0
08.12.14 06:30,11984,0
08.12.14 07:00,14644,0
08.12.14 07:30,18338,0
08.12.14 08:00,19590,0
08.12.14 08:30,19762,0
08.12.14 09:00,19372,0
08.12.14 09:30,18754,0
08.12.14 10:00,17736,0
08.12.14 10:30,17624,0
08.12.14 11:00,16856,0
08.12.14 11:30,18005,0
08.12.14 12:00,18028,0
08.12.14 12:30,17733,0
08.12.14 13:00,17678,0
08.12.14 13:30,18275,0
08.12.14 14:00,18070,0
08.12.14 14:30,19038,0
08.12.14 15:00,18998,0
08.12.14 15:30,16932,0
08.12.14 16:00,15201,0
08.12.14 16:30,14426,0
08.12.14 17:00,16942,0
08.12.14 17:30,19768,0
08.12.14 18:00,21911,0
08.12.14 18:30,22917,0
08.12.14 19:00,23371,0
08.12.14 19:30,23343,0
08.12.14 20:00,22358,0
08.12.14 20:30,22302,0
08.12.14 21:00,22712,0
08.12.14 21:30,22329,0
08.12.14 22:00,21979,0
08.12.14 22:30,19387,0
08.12.14 23:00,17494,0
08.12.14 23:30,13745,0
09.12.14 00:00,11339,0
09.12.14 00:30,8699,0
09.12.14 01:00,6796,0
09.12.14 01:30,5236,0
09.12.14 02:00,3800,0
09.12.14 02:30,3042,0
09.12.14 03:00,2532,0
09.12.14 03:30,2258,0
09.12.14 04:00,2212,0
09.12.14 04:30,2135,0
09.12.14 05:00,2592,0
09.12.14 05:30,4617,0
09.12.14 06:00,8006,0
09.12.14 06:30,13619,0
09.12.14 07:00,16700,0
09.12.14 07:30,19651,0
09.12.14 08:00,20630,0
09.12.14 08:30,21217,0
09.12.14 09:00,19857,0
09.12.14 09:30,18753,0
09.12.14 10:00,17813,0
09.12.14 10:30,17833,0
09.12.14 11:00,17164,0
09.12.14 11:30,18181,0
09.12.14 12:00,17482,0
09.12.14 12:30,15676,0
09.12.14 13:00,16018,0
09.12.14 13:30,17066,0
09.12.14 14:00,17654,0
09.12.14 14:30,17696,0
09.12.14 15:00,16781,0
09.12.14 15:30,14189,0
09.12.14 16:00,12461,0
09.12.14 16:30,12252,0
09.12.14 17:00,15431,0
09.12.14 17:30,18137,0
09.12.14 18:00,20649,0
09.12.14 18:30,21989,0
09.12.14 19:00,22350,0
09.12.14 19:30,22177,0
09.12.14 20:00,22991,0
09.12.14 20:30,22128,0
09.12.14 21:00,23207,0
09.12.14 21:30,23091,0
09.12.14 22:00,22616,0
09.12.14 22:30,21118,0
09.12.14 23:00,19301,0
09.12.14 23:30,16789,0
10.12.14 00:00,14252,0
10.12.14 00:30,10138,0
10.12.14 01:00,7847,0
10.12.14 01:30,5782,0
10.12.14 02:00,4951,0
10.12.14 02:30,3696,0
10.12.14 03:00,2833,0
10.12.14 03:30,2375,0
10.12.14 04:00,2533,0
10.12.14 04:30,2423,0
10.12.14 05:00,2512,0
10.12.14 05:30,4337,0
10.12.14 06:00,6721,0
10.12.14 06:30,11812,0
10.12.14 07:00,16054,0
10.12.14 07:30,19337,0
10.12.14 08:00,21348,0
10.12.14 08:30,21167,0
10.12.14 09:00,20051,0
10.12.14 09:30,18809,0
10.12.14 10:00,17812,0
10.12.14 10:30,17889,0
10.12.14 11:00,17482,0
10.12.14 11:30,18775,0
10.12.14 12:00,18351,0
10.12.14 12:30,17604,0
10.12.14 13:00,17729,0
10.12.14 13:30,17499,0
10.12.14 14:00,17558,0
10.12.14 14:30,18070,0
10.12.14 15:00,17422,0
10.12.14 15:30,14666,0
10.12.14 16:00,12252,0
10.12.14 16:30,11174,0
10.12.14 17:00,13853,0
10.12.14 17:30,16962,0
10.12.14 18:00,19708,0
10.12.14 18:30,20764,0
10.12.14 19:00,21802,0
10.12.14 19:30,22239,0
10.12.14 20:00,22169,0
10.12.14 20:30,23923,0
10.12.14 21:00,24403,0
10.12.14 21:30,24211,0
10.12.14 22:00,23439,0
10.12.14 22:30,23394,0
10.12.14 23:00,21701,0
10.12.14 23:30,19727,0
11.12.14 00:00,17270,0
11.12.14 00:30,13379,0
11.12.14 01:00,10314,0
11.12.14 01:30,7470,0
11.12.14 02:00,6039,0
11.12.14 02:30,4322,0
11.12.14 03:00,3461,0
11.12.14 03:30,2872,0
11.12.14 04:00,2854,0
11.12.14 04:30,2422,0
11.12.14 05:00,2578,0
11.12.14 05:30,4513,0
11.12.14 06:00,6672,0
11.12.14 06:30,12358,0
11.12.14 07:00,15790,0
11.12.14 07:30,19441,0
11.12.14 08:00,20920,0
11.12.14 08:30,20665,0
11.12.14 09:00,19708,0
11.12.14 09:30,20066,0
11.12.14 10:00,18424,0
11.12.14 10:30,18403,0
11.12.14 11:00,17621,0
11.12.14 11:30,18994,0
11.12.14 12:00,18845,0
11.12.14 12:30,17937,0
11.12.14 13:00,17974,0
11.12.14 13:30,18671,0
11.12.14 14:00,19082,0
11.12.14 14:30,20224,0
11.12.14 15:00,18966,0
11.12.14 15:30,16165,0
11.12.14 16:00,14013,0
11.12.14 16:30,12246,0
11.12.14 17:00,15021,0
11.12.14 17:30,18834,0
11.12.14 18:00,21115,0
11.12.14 18:30,22746,0
11.12.14 19:00,23679,0
11.12.14 19:30,23992,0
11.12.14 20:00,23597,0
11.12.14 20:30,23581,0
11.12.14 21:00,24093,0
11.12.14 21:30,24130,0
11.12.14 22:00,24027,0
11.12.14 22:30,23575,0
11.12.14 23:00,22502,0
11.12.14 23:30,22049,0
12.12.14 00:00,20667,0
12.12.14 00:30,19265,0
12.12.14 01:00,16192,0
12.12.14 01:30,12814,0
12.12.14 02:00,10410,0
12.12.14 02:30,8218,0
12.12.14 03:00,6335,0
12.12.14 03:30,5377,0
12.12.14 04:00,4659,0
12.12.14 04:30,3597,0
12.12.14 05:00,3208,0
12.12.14 05:30,4698,0
12.12.14 06:00,6900,0
12.12.14 06:30,12308,0
12.12.14 07:00,15444,0
12.12.14 07:30,19511,0
12.12.14 08:00,20489,0
12.12.14 08:30,20834,0
12.12.14 09:00,19854,0
12.12.14 09:30,18687,0
12.12.14 10:00,18014,0
12.12.14 10:30,18564,0
12.12.14 11:00,18237,0
12.12.14 11:30,18916,0
12.12.14 12:00,18244,0
12.12.14 12:30,16850,0
12.12.14 13:00,17845,0
12.12.14 13:30,18162,0
12.12.14 14:00,19043,0
12.12.14 14:30,19128,0
12.12.14 15:00,18287,0
12.12.14 15:30,15667,0
12.12.14 16:00,13938,0
12.12.14 16:30,12626,0
12.12.14 17:00,15807,0
12.12.14 17:30,19375,0
12.12.14 18:00,21905,0
12.12.14 18:30,24008,0
12.12.14 19:00,25410,0
12.12.14 19:30,25568,0
12.12.14 20:00,24888,0
12.12.14 20:30,25190,0
12.12.14 21:00,25350,0
12.12.14 21:30,25927,0
12.12.14 22:00,26737,0
12.12.14 22:30,26771,0
12.12.14 23:00,26180,0
12.12.14 23:30,25739,0
13.12.14 00:00,24743,0
13.12.14 00:30,24285,0
13.12.14 01:00,22826,0
13.12.14 01:30,21266,0
13.12.14 02:00,19907,0
13.12.14 02:30,17053,0
13.12.14 03:00,14423,0
13.12.14 03:30,12363,0
13.12.14 04:00,10600,0
13.12.14 04:30,6501,0
13.12.14 05:00,4211,0
13.12.14 05:30,3425,0
13.12.14 06:00,3475,0
13.12.14 06:30,5132,0
13.12.14 07:00,4986,0
13.12.14 07:30,7716,0
13.12.14 08:00,8873,0
13.12.14 08:30,12361,0
13.12.14 09:00,13217,0
13.12.14 09:30,17706,0
13.12.14 10:00,19199,0
13.12.14 10:30,21605,0
13.12.14 11:00,22106,0
13.12.14 11:30,23452,0
13.12.14 12:00,24095,0
13.12.14 12:30,24114,0
13.12.14 13:00,24368,0
13.12.14 13:30,23648,0
13.12.14 14:00,22929,0
13.12.14 14:30,22531,0
13.12.14 15:00,21489,0
13.12.14 15:30,19081,0
13.12.14 16:00,15734,0
13.12.14 16:30,13140,0
13.12.14 17:00,15041,0
13.12.14 17:30,17961,0
13.12.14 18:00,20757,0
13.12.14 18:30,22233,0
13.12.14 19:00,23550,0
13.12.14 19:30,24311,0
13.12.14 20:00,24320,0
13.12.14 20:30,23465,0
13.12.14 21:00,24125,0
13.12.14 21:30,24696,0
13.12.14 22:00,24848,0
13.12.14 22:30,25952,0
13.12.14 23:00,26481,0
13.12.14 23:30,26376,0
14.12.14 00:00,26065,0
14.12.14 00:30,25745,0
14.12.14 01:00,24053,0
14.12.14 01:30,22288,0
14.12.14 02:00,21263,0
14.12.14 02:30,18637,0
14.12.14 03:00,16106,0
14.12.14 03:30,13609,0
14.12.14 04:00,11786,0
14.12.14 04:30,6978,0
14.12.14 05:00,4468,0
14.12.14 05:30,3728,0
14.12.14 06:00,3611,0
14.12.14 06:30,3909,0
14.12.14 07:00,4139,0
14.12.14 07:30,5583,0
14.12.14 08:00,6831,0
14.12.14 08:30,8929,0
14.12.14 09:00,10358,0
14.12.14 09:30,14261,0
14.12.14 10:00,16254,0
14.12.14 10:30,19993,0
14.12.14 11:00,20203,0
14.12.14 11:30,21630,0
14.12.14 12:00,22210,0
14.12.14 12:30,22458,0
14.12.14 13:00,21793,0
14.12.14 13:30,21177,0
14.12.14 14:00,20831,0
14.12.14 14:30,20577,0
14.12.14 15:00,20293,0
14.12.14 15:30,18839,0
14.12.14 16:00,17406,0
14.12.14 16:30,15292,0
14.12.14 17:00,16443,0
14.12.14 17:30,17727,0
14.12.14 18:00,18988,0
14.12.14 18:30,19533,0
14.12.14 19:00,19548,0
14.12.14 19:30,18055,0
14.12.14 20:00,17006,0
14.12.14 20:30,16671,0
14.12.14 21:00,16007,0
14.12.14 21:30,16344,0
14.12.14 22:00,15913,0
14.12.14 22:30,14327,0
14.12.14 23:00,12060,0
14.12.14 23:30,10952,0
15.12.14 00:00,9228,0
15.12.14 00:30,6754,0
15.12.14 01:00,5230,0
15.12.14 01:30,4058,0
15.12.14 02:00,3386,0
15.12.14 02:30,2854,0
15.12.14 03:00,2088,0
15.12.14 03:30,2063,0
15.12.14 04:00,2573,0
15.12.14 04:30,2606,0
15.12.14 05:00,3027,0
15.12.14 05:30,4795,0
15.12.14 06:00,7029,0
15.12.14 06:30,11534,0
15.12.14 07:00,14434,0
15.12.14 07:30,17808,0
15.12.14 08:00,18371,0
15.12.14 08:30,18743,0
15.12.14 09:00,17992,0
15.12.14 09:30,17405,0
15.12.14 10:00,16508,0
15.12.14 10:30,15778,0
15.12.14 11:00,15424,0
15.12.14 11:30,16627,0
15.12.14 12:00,16484,0
15.12.14 12:30,16637,0
15.12.14 13:00,16135,0
15.12.14 13:30,16513,0
15.12.14 14:00,17025,0
15.12.14 14:30,18231,0
15.12.14 15:00,17722,0
15.12.14 15:30,16477,0
15.12.14 16:00,14298,0
15.12.14 16:30,13229,0
15.12.14 17:00,15523,0
15.12.14 17:30,17795,0
15.12.14 18:00,20424,0
15.12.14 18:30,21017,0
15.12.14 19:00,21475,0
15.12.14 19:30,22549,0
15.12.14 20:00,21924,0
15.12.14 20:30,21131,0
15.12.14 21:00,21393,0
15.12.14 21:30,21577,0
15.12.14 22:00,21019,0
15.12.14 22:30,18908,0
15.12.14 23:00,17370,0
15.12.14 23:30,13782,0
